server_id,day,start_h,end_h
Srv_DEV_001,5,0,24
Srv_DEV_001,6,0,24
Srv_DEV_002,5,0,24
Srv_DEV_002,6,0,24
Srv_PROD_003,1,1,5
Srv_PROD_003,2,1,5
Srv_PROD_003,3,1,5
Srv_PROD_003,4,1,5
Srv_DEV_004,5,0,24
Srv_DEV_004,6,0,24
Srv_DEV_005,5,0,24
Srv_DEV_005,6,0,24
Srv_DEV_006,5,0,24
Srv_DEV_006,6,0,24
Srv_UAT_007,5,0,24
Srv_UAT_007,6,0,24
Srv_PROD_008,1,1,5
Srv_PROD_008,2,1,5
Srv_PROD_008,3,1,5
Srv_PROD_008,4,1,5
Srv_UAT_009,5,0,24
Srv_UAT_009,6,0,24
Srv_UAT_010,5,0,24
Srv_UAT_010,6,0,24
Srv_DEV_011,5,0,24
Srv_DEV_011,6,0,24
Srv_UAT_012,5,0,24
Srv_UAT_012,6,0,24
Srv_DEV_013,5,0,24
Srv_DEV_013,6,0,24
Srv_PROD_014,1,1,5
Srv_PROD_014,2,1,5
Srv_PROD_014,3,1,5
Srv_PROD_014,4,1,5
Srv_PROD_015,1,1,5
Srv_PROD_015,2,1,5
Srv_PROD_015,3,1,5
Srv_PROD_015,4,1,5
Srv_PROD_016,1,1,5
Srv_PROD_016,2,1,5
Srv_PROD_016,3,1,5
Srv_PROD_016,4,1,5
Srv_PROD_017,1,1,5
Srv_PROD_017,2,1,5
Srv_PROD_017,3,1,5
Srv_PROD_017,4,1,5
Srv_DEV_018,5,0,24
Srv_DEV_018,6,0,24
Srv_PROD_019,1,1,5
Srv_PROD_019,2,1,5
Srv_PROD_019,3,1,5
Srv_PROD_019,4,1,5
Srv_UAT_020,5,0,24
Srv_UAT_020,6,0,24
Srv_DEV_021,5,0,24
Srv_DEV_021,6,0,24
Srv_UAT_022,5,0,24
Srv_UAT_022,6,0,24
Srv_UAT_023,5,0,24
Srv_UAT_023,6,0,24
Srv_DEV_024,5,0,24
Srv_DEV_024,6,0,24
Srv_UAT_025,5,0,24
Srv_UAT_025,6,0,24
Srv_UAT_026,5,0,24
Srv_UAT_026,6,0,24
Srv_DEV_027,5,0,24
Srv_DEV_027,6,0,24
Srv_DEV_028,5,0,24
Srv_DEV_028,6,0,24
Srv_DEV_029,5,0,24
Srv_DEV_029,6,0,24
Srv_DEV_030,5,0,24
Srv_DEV_030,6,0,24
Srv_UAT_031,5,0,24
Srv_UAT_031,6,0,24
Srv_DEV_032,5,0,24
Srv_DEV_032,6,0,24
Srv_DEV_033,5,0,24
Srv_DEV_033,6,0,24
Srv_UAT_034,5,0,24
Srv_UAT_034,6,0,24
Srv_PROD_035,1,1,5
Srv_PROD_035,2,1,5
Srv_PROD_035,3,1,5
Srv_PROD_035,4,1,5
Srv_DEV_036,5,0,24
Srv_DEV_036,6,0,24
Srv_UAT_037,5,0,24
Srv_UAT_037,6,0,24
Srv_DEV_038,5,0,24
Srv_DEV_038,6,0,24
Srv_UAT_039,5,0,24
Srv_UAT_039,6,0,24
Srv_PROD_040,1,1,5
Srv_PROD_040,2,1,5
Srv_PROD_040,3,1,5
Srv_PROD_040,4,1,5
Srv_PROD_041,1,1,5
Srv_PROD_041,2,1,5
Srv_PROD_041,3,1,5
Srv_PROD_041,4,1,5
Srv_PROD_042,1,1,5
Srv_PROD_042,2,1,5
Srv_PROD_042,3,1,5
Srv_PROD_042,4,1,5
Srv_PROD_043,1,1,5
Srv_PROD_043,2,1,5
Srv_PROD_043,3,1,5
Srv_PROD_043,4,1,5
Srv_UAT_044,5,0,24
Srv_UAT_044,6,0,24
Srv_PROD_045,1,1,5
Srv_PROD_045,2,1,5
Srv_PROD_045,3,1,5
